Date,CO,NO2,SO2,O3,rawCO,rawNO2,rawSO2,rawO3,AQI,Temp,Humid,Press,Place
19-05-2020 11:13:11,48,152,286,50,1708372,1702369,1702369,5625152,286,22.24,61.75,1002.78,HOME
19-05-2020 11:13:29,48,152,286,50,1708372,1702369,1702369,5625152,286,22.24,61.75,1002.78,HOME
19-05-2020 11:13:50,48,152,286,50,1708372,1702369,1702369,5625152,286,22.24,61.75,1002.78,HOME
19-05-2020 11:14:11,48,151,283,58,1707884,1702036,1702036,5625340,283,22.24,61.75,1002.78,HOME
19-05-2020 11:14:32,48,151,283,58,1707884,1702036,1702036,5625340,283,22.24,61.75,1002.78,HOME
19-05-2020 11:14:53,48,151,283,58,1707884,1702036,1702036,5625340,283,22.24,61.75,1002.78,HOME
19-05-2020 11:15:14,47,153,284,50,1707507,1702106,1702106,5625100,284,22.11,62.0,1002.81,HOME
19-05-2020 11:15:35,47,153,284,50,1707507,1702106,1702106,5625100,284,22.11,62.0,1002.81,HOME
19-05-2020 11:16:03,46,152,288,49,1707145,1702698,1702698,5625037,288,22.11,62.0,1002.81,HOME
19-05-2020 11:16:24,46,152,288,49,1707145,1702698,1702698,5625037,288,22.11,62.0,1002.81,HOME
19-05-2020 11:16:45,46,152,288,49,1707145,1702698,1702698,5625037,288,22.11,62.0,1002.81,HOME
19-05-2020 11:17:06,48,145,268,39,1708276,1700037,1700037,5624185,268,22.11,62.0,1002.81,HOME
19-05-2020 11:17:27,48,145,268,39,1708276,1700037,1700037,5624185,268,22.11,62.0,1002.81,HOME
19-05-2020 11:17:48,48,145,268,39,1708276,1700037,1700037,5624185,268,22.11,62.0,1002.81,HOME
19-05-2020 11:18:09,48,147,261,39,1707892,1699088,1699088,5624162,261,22.11,62.0,1002.81,HOME
19-05-2020 11:18:30,48,147,261,39,1707892,1699088,1699088,5624162,261,22.11,62.0,1002.81,HOME
19-05-2020 11:18:51,48,147,261,39,1707892,1699088,1699088,5624162,261,22.11,62.0,1002.81,HOME
19-05-2020 11:19:12,46,147,259,37,1707092,1698855,1698855,5623969,259,22.11,62.0,1002.81,HOME
19-05-2020 11:19:33,46,147,259,37,1707092,1698855,1698855,5623969,259,22.11,62.0,1002.81,HOME
19-05-2020 11:19:54,46,147,259,37,1707092,1698855,1698855,5623969,259,22.11,62.0,1002.81,HOME
19-05-2020 11:20:15,46,147,259,37,1707092,1698855,1698855,5623969,259,22.11,62.0,1002.81,HOME
19-05-2020 11:20:36,45,148,252,38,1706217,1697980,1697980,5624104,252,22.11,62.0,1002.81,HOME
19-05-2020 11:20:57,45,148,252,38,1706217,1697980,1697980,5624104,252,22.11,62.0,1002.81,HOME
19-05-2020 11:21:18,45,148,252,38,1706217,1697980,1697980,5624104,252,22.11,62.0,1002.81,HOME
19-05-2020 11:21:39,43,149,246,38,1705171,1697114,1697114,5624108,246,22.11,62.0,1002.81,HOME
19-05-2020 11:22:00,43,149,246,38,1705171,1697114,1697114,5624108,246,22.11,62.0,1002.81,HOME
19-05-2020 11:22:21,43,149,246,38,1705171,1697114,1697114,5624108,246,22.11,62.0,1002.81,HOME
19-05-2020 11:22:42,43,155,240,40,1704733,1696322,1696322,5624276,240,22.11,62.0,1002.81,HOME
19-05-2020 11:23:03,43,155,240,40,1704733,1696322,1696322,5624276,240,22.11,62.0,1002.81,HOME
19-05-2020 11:23:24,43,155,240,40,1704733,1696322,1696322,5624276,240,22.11,62.0,1002.81,HOME
19-05-2020 11:23:45,41,152,234,38,1703663,1695536,1695536,5624048,234,22.11,62.0,1002.81,HOME
19-05-2020 11:28:55,25,153,213,24,1693914,1692808,1692808,5622854,213,18.21,70.0,1002.48,HOME
19-05-2020 11:29:16,27,155,202,32,1694942,1691300,1691300,5623554,202,18.21,70.0,1002.48,HOME
19-05-2020 11:29:37,27,155,202,32,1694942,1691300,1691300,5623554,202,18.21,70.0,1002.48,HOME
19-05-2020 11:29:58,27,155,202,32,1694942,1691300,1691300,5623554,202,18.21,70.0,1002.48,HOME
19-05-2020 11:30:20,28,153,206,41,1695328,1691848,1691848,5624359,206,18.21,70.0,1002.48,HOME
19-05-2020 11:30:41,28,153,206,41,1695328,1691848,1691848,5624359,206,18.21,70.0,1002.48,HOME
19-05-2020 11:31:02,28,153,206,41,1695328,1691848,1691848,5624359,206,18.21,70.0,1002.48,HOME
19-05-2020 11:31:23,28,153,206,41,1695328,1691848,1691848,5624359,206,18.21,70.0,1002.48,HOME
19-05-2020 11:31:44,28,153,206,41,1695328,1691848,1691848,5624359,206,18.21,70.0,1002.48,HOME
19-05-2020 11:32:05,28,153,206,41,1695328,1691848,1691848,5624359,206,18.21,70.0,1002.48,HOME
19-05-2020 11:32:26,26,146,204,39,1694361,1691518,1691518,5624115,204,18.21,70.0,1002.48,HOME
19-05-2020 11:32:47,26,146,204,39,1694361,1691518,1691518,5624115,204,18.21,70.0,1002.48,HOME
19-05-2020 11:33:08,26,146,204,39,1694361,1691518,1691518,5624115,204,18.21,70.0,1002.48,HOME
19-05-2020 11:33:29,26,145,198,46,1693970,1690977,1690977,5624758,198,17.66,73.5,1002.53,HOME
19-05-2020 11:33:50,26,145,198,46,1693970,1690977,1690977,5624758,198,17.66,73.5,1002.53,HOME
19-05-2020 11:34:11,26,145,198,46,1693970,1690977,1690977,5624758,198,17.66,73.5,1002.53,HOME
19-05-2020 11:34:32,25,145,193,43,1693620,1690410,1690410,5624507,193,17.66,73.5,1002.53,HOME
19-05-2020 11:34:53,25,145,193,43,1693620,1690410,1690410,5624507,193,17.66,73.5,1002.53,HOME
19-05-2020 11:35:14,25,145,193,43,1693620,1690410,1690410,5624507,193,17.66,73.5,1002.53,HOME
19-05-2020 11:35:35,25,147,196,41,1693917,1690706,1690706,5624298,196,17.66,73.5,1002.53,HOME
